
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    x$fpl$dunder                             0x00015244   Thumb Code   568  dunder.o(x$fpl$dunder)
    dunder_hiloword                          0x000152d8   ARM Code       0  dunder.o(x$fpl$dunder)
    dunder_hiword                            0x000152f8   ARM Code       0  dunder.o(x$fpl$dunder)
    dunder_roundbit                          0x0001531c   ARM Code       0  dunder.o(x$fpl$dunder)
    dunder_stickyonly                        0x00015334   ARM Code       0  dunder.o(x$fpl$dunder)
    dunder_round                             0x00015340   ARM Code       0  dunder.o(x$fpl$dunder)
    dunder_roundup                           0x00015360   ARM Code       0  dunder.o(x$fpl$dunder)
    dunder_rerounded                         0x00015368   ARM Code       0  dunder.o(x$fpl$dunder)
    dunder_roundeven                         0x00015390   ARM Code       0  dunder.o(x$fpl$dunder)
    dunder_trap                              0x00015474   ARM Code       0  dunder.o(x$fpl$dunder)
    ../../except.s                           0x00000000   Number         0  except.o ABSOLUTE
    <Anonymous Symbol>                       0x00004270   Data         120  except.o(.debug_frame)
    x$fpl$exception                          0x0001547c   Thumb Code   360  except.o(x$fpl$exception)
    overflow                                 0x00015518   ARM Code       0  except.o(x$fpl$exception)
    underflow                                0x00015528   ARM Code       0  except.o(x$fpl$exception)
    divide_by_zero                           0x00015538   ARM Code       0  except.o(x$fpl$exception)
    inexact                                  0x00015554   ARM Code       0  except.o(x$fpl$exception)
    return_result                            0x00015564   ARM Code       0  except.o(x$fpl$exception)
    ovf_return                               0x0001556c   ARM Code       0  except.o(x$fpl$exception)
    return_Inf                               0x00015578   ARM Code       0  except.o(x$fpl$exception)
    return_NaN                               0x00015598   ARM Code       0  except.o(x$fpl$exception)
    prototype_double_Inf                     0x000155c0   Data           0  except.o(x$fpl$exception)
    prototype_single_Inf                     0x000155d0   Data           0  except.o(x$fpl$exception)
    prototype_double_NaN                     0x000155d8   Data           0  except.o(x$fpl$exception)
    prototype_single_NaN                     0x000155e0   Data           0  except.o(x$fpl$exception)
    ../../fcheck.s                           0x00000000   Number         0  fcheck.o ABSOLUTE
    <Anonymous Symbol>                       0x000042e8   Data          60  fcheck.o(.debug_frame)
    x$fpl$fcheck                             0x00015650   Thumb Code    40  fcheck.o(x$fpl$fcheck)
    ../../fcheck1.s                          0x00000000   Number         0  fcheck1.o ABSOLUTE
    <Anonymous Symbol>                       0x00004324   Data          60  fcheck1.o(.debug_frame)
    x$fpl$fcheck1                            0x00015678   Thumb Code    28  fcheck1.o(x$fpl$fcheck1)
    ../../fnorm2.s                           0x00000000   Number         0  fnorm2.o ABSOLUTE
    <Anonymous Symbol>                       0x00004360   Data          68  fnorm2.o(.debug_frame)
    x$fpl$fnorm2                             0x00015930   Thumb Code   152  fnorm2.o(x$fpl$fnorm2)
    fnorm_b                                  0x00015988   ARM Code       0  fnorm2.o(x$fpl$fnorm2)
    ../../funder.s                           0x00000000   Number         0  funder.o ABSOLUTE
    <Anonymous Symbol>                       0x000043a4   Data         128  funder.o(.debug_frame)
    x$fpl$funder                             0x000159e4   Thumb Code   372  funder.o(x$fpl$funder)
    _funder_rerounded                        0x00015a84   ARM Code       0  funder.o(x$fpl$funder)
    _funder_exact                            0x00015a8c   ARM Code       0  funder.o(x$fpl$funder)
    _funder_lostmant                         0x00015a9c   ARM Code       0  funder.o(x$fpl$funder)
    _funder_returninx                        0x00015ac8   ARM Code       0  funder.o(x$fpl$funder)
    funder_trap                              0x00015b50   ARM Code       0  funder.o(x$fpl$funder)
    ../../cos_i.c                            0x00000000   Number         0  cos_i.o ABSOLUTE
    .constdata                               0x0001635c   Data           0  cos_i.o(.constdata)
    .text                                    0x000117c8   ARM Code       0  cos_i.o(.text)
    C$debug_frame4                           0x00004424   Data           0  cos_i.o(.debug_frame)
    .constdata$1                             0x0001635c   Data           0  cos_i.o(.constdata)
    C                                        0x0001635c   Data          48  cos_i.o(.constdata)
    ../../poly.c                             0x00000000   Number         0  poly.o ABSOLUTE
    .text                                    0x000119a0   ARM Code       0  poly.o(.text)
    C$debug_frame4                           0x00004494   Data           0  poly.o(.debug_frame)
    ../../qnan.c                             0x00000000   Number         0  qnan.o ABSOLUTE
    .constdata                               0x0001638c   Data           0  qnan.o(.constdata)
    .constdata$166                           0x0001638c   Data           0  qnan.o(.constdata)
    ../../rred.c                             0x00000000   Number         0  rred.o ABSOLUTE
    .text                                    0x00011afc   ARM Code       0  rred.o(.text)
    .constdata                               0x00016394   Data           0  rred.o(.constdata)
    C$debug_frame5                           0x000044f4   Data           0  rred.o(.debug_frame)
    .constdata$1                             0x00016394   Data           0  rred.o(.constdata)
    reductions                               0x00016394   Data         144  rred.o(.constdata)
    pio2s@__ieee754_rem_pio2_1               0x00016424   Data           8  rred.o(.constdata)
    ../../scalbn_i.c                         0x00000000   Number         0  scalbn_i.o ABSOLUTE
    i._Copysign                              0x00013b6c   ARM Code       0  scalbn_i.o(i._Copysign)
    .text                                    0x00011fe0   ARM Code       0  scalbn_i.o(.text)
    C$debug_frame4                           0x00004560   Data           0  scalbn_i.o(.debug_frame)
    C$debug_frame5                           0x000045bc   Data           0  scalbn_i.o(.debug_frame)
    _Copysign                                0x00013b6c   ARM Code      16  scalbn_i.o(i._Copysign)
    ../../sin_i.c                            0x00000000   Number         0  sin_i.o ABSOLUTE
    .constdata                               0x00016454   Data           0  sin_i.o(.constdata)
    .text                                    0x000120fc   ARM Code       0  sin_i.o(.text)
    C$debug_frame4                           0x000045f8   Data           0  sin_i.o(.debug_frame)
    .constdata$1                             0x00016454   Data           0  sin_i.o(.constdata)
    S                                        0x00016454   Data          40  sin_i.o(.constdata)
    ../../scanf.c                            0x00000000   Number         0  _chval.o ABSOLUTE
    .text                                    0x00012278   Thumb Code     0  _chval.o(.text)
    C$debug_frame22                          0x00004668   Data           0  _chval.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  _fp_disp.o ABSOLUTE
    .text                                    0x0001229c   Thumb Code     0  _fp_disp.o(.text)
    C$debug_frame19                          0x000046a4   Data           0  _fp_disp.o(.debug_frame)
    _fp_digits                               0x0001229c   Thumb Code   542  _fp_disp.o(.text)
    _fp_addexp                               0x000127c8   Thumb Code   108  _fp_disp.o(.text)
    ../../unhosted.s                         0x00000000   Number         0  callvia.o ABSOLUTE
    .text                                    0x00012834   Thumb Code    16  callvia.o(.text)
    ../../stdlib.c                           0x00000000   Number         0  exit.o ABSOLUTE
    .text                                    0x00012844   Thumb Code     0  exit.o(.text)
    C$debug_frame12                          0x0000476c   Data           0  exit.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    .constdata                               0x0001647c   Data           0  lc_ctype_c.o(.constdata)
    .text                                    0x00012858   Thumb Code     0  lc_ctype_c.o(.text)
    C$debug_frame19                          0x000047bc   Data           0  lc_ctype_c.o(.debug_frame)
    .constdata$1                             0x0001647c   Data           0  lc_ctype_c.o(.constdata)
    __lcctype_c_index                        0x0001647c   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_lname                        0x00016480   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_pname                        0x00016484   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_start                        0x00016488   Data           1  lc_ctype_c.o(.constdata)
    ../../armsys.c                           0x00000000   Number         0  lib_init.o ABSOLUTE
    .text                                    0x00012884   Thumb Code     0  lib_init.o(.text)
    C$debug_frame18                          0x0000480c   Data           0  lib_init.o(.debug_frame)
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    <Anonymous Symbol>                       0x00004894   Data          68  libspace.o(.debug_frame)
    .text                                    0x0001293c   Thumb Code    16  libspace.o(.text)
    .bss                                     0x40003a54   Data          96  libspace.o(.bss)
    __libspace_start                         0x40003a54   Data          96  libspace.o(.bss)
    ../../longlong.s                         0x00000000   Number         0  llcmpge.o ABSOLUTE
    <Anonymous Symbol>                       0x000048d8   Data          68  llcmpge.o(.debug_frame)
    .text                                    0x0001294c   Thumb Code    16  llcmpge.o(.text)
    ../../longlong.s                         0x00000000   Number         0  llcmpu.o ABSOLUTE
    .text                                    0x0001295c   Thumb Code    16  llcmpu.o(.text)
    <Anonymous Symbol>                       0x0000491c   Data          68  llcmpu.o(.debug_frame)
    ../../longlong.s                         0x00000000   Number         0  llneg.o ABSOLUTE
    .text                                    0x0001296c   Thumb Code    16  llneg.o(.text)
    <Anonymous Symbol>                       0x00004960   Data          68  llneg.o(.debug_frame)
    ../../longlong.s                         0x00000000   Number         0  lludiv10.o ABSOLUTE
    .text                                    0x0001297c   Thumb Code   164  lludiv10.o(.text)
